name,price,stock,sale,image_url,total_sales,create_at,update_at,category
샤워 하고 쓰면 개운한 수건,5500.00,10,0.05,https://cdn.pixabay.com/photo/2015/03/09/21/04/child-666352_1280.jpg,35,2018-01-02,2020-02-03,6
쓰면 정리하기 힘든 선,15000.00,1,0.00,https://images.unsplash.com/photo-1517373116369-9bdb8cdc9f62?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,0,2018-02-03,2018-02-03,2
위에 앉으면 구멍뚫어주는 볼트,999999.00,5,0.00,https://images.unsplash.com/photo-1566379680937-b375ba1b7691?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,56,1999-01-01,1999-01-01,9
"new 에디션, 공구리 친구들",35000.00,80,0.30,https://cdn.pixabay.com/photo/2018/01/20/08/01/craftsmen-3094035_1280.jpg,75,2020-03-04,2021-01-01,7
세상에서 제일 비싼 건담,100000.00,5,0.05,https://images.unsplash.com/photo-1612400200701-847d015ba101?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MTJ8fHRveXxlbnwwfHwwfA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,8,2020-04-07,2021-02-07,3
마시면 취하는 가루,500000.00,3,0.02,https://cdn.pixabay.com/photo/2020/05/05/19/58/play-5134828_640.jpg,2,2021-01-15,2021-01-31,10
호구들을 위한 바비인형,999999.00,65,0.10,https://cdn.pixabay.com/photo/2016/03/16/15/18/beauty-1260975_640.jpg,10,2020-02-19,2020-02-20,3
꾹꾹 눌러지는 쿠션,20000.00,4,0.30,https://images.unsplash.com/photo-1586892378222-2f53ce5d609a?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1049&q=80,20,2020-08-15,2020-10-31,4
바나나 양말 신으면 반하지,2000.00,23,0.90,https://images.unsplash.com/photo-1564379976409-79bd0786fff1?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,65,2020-07-17,2020-10-09,4
노트로 공부하자,4500.00,1,0.30,https://images.unsplash.com/photo-1528968620-57e0257ff360?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=675&q=80,4,2021-02-17,2021-02-19,3
2021 캘린더와 함께,9900.00,44,0.70,https://images.unsplash.com/photo-1578625155481-7bc40a6481b6?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=334&q=80,23,2020-12-31,2020-12-31,3
앗 커피콩 타이어보다 싸다,4900.00,63,0.10,https://images.unsplash.com/photo-1515471897120-85416077e011?ixlib=rb-1.2.1&ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&auto=format&fit=crop&w=934&q=80,1,2020-03-05,2020-09-08,7
보온 기능은 별로인 보온병,6900.00,3,0.20,https://images.unsplash.com/photo-1589365278144-c9e705f843ba?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=934&q=80,44,2021-01-03,2021-02-19,2
